name;startDate;endDate;votes
Оценка для «Народных парков»;27.08.2014;17.09.2014;51475
Москвичи для москвичей: улучшаем работу МФЦ (часть 2);29.07.2014;13.08.2014;112247
Активный гражданин информирует;1.12.2014;30.12.2014;24497
QR-коды в Москве: сам себе экскурсовод;17.06.2014;23.06.2014;43151
Школьная жизнь;11.07.2014;24.07.2014;83737
Митинский парк: новые возможности;21.05.2014;12.06.2014;63224
Цвет новой линии метро;20.10.2014;10.11.2014;307350
Электронная запись в поликлинику;16.06.2014;23.06.2014;45172
Как записаться в первоклассники?;30.06.2014;1.07.2014;56064
Москвичи для москвичей: улучшаем работу МФЦ (часть 2);29.07.2014;13.08.2014;112247
Москвичи для москвичей: улучшаем работу МФЦ (часть 2);29.07.2014;13.08.2014;112247
Фестиваль «Путешествие в Рождество»;19.11.2014;5.12.2014;266402
Правила разгрузочных работ для магазинов;6.06.2014;20.06.2014;51234
Новогоднее украшение Садового кольца;10.09.2014;1.10.2014;158940
На стройку с экскурсией;6.10.2014;27.10.2014;224397
Москвичи для москвичей: улучшаем работу МФЦ (часть 1);30.07.2014;13.08.2014;108137
Активный отдых в природных парках;21.05.2014;30.05.2014;49345
Московским школам – единые сроки каникул;27.10.2014;30.11.2014;470747
Вакцинация домашних животных от бешенства в ТинАО;5.09.2014;1.10.2014;1705
Изо-стихи на стенах домов в Беляеве;15.08.2014;30.08.2014;11419
Московские арт-троллейбусы;13.10.2014;3.11.2014;270168
Новое название для фестиваля «Московское варенье»;1.10.2014;21.10.2014;195408
Символ Москвы на «Аллее России» в Севастополе;15.07.2014;31.10.2014;367511
Своевременная оплата ЖКУ;25.07.2014;13.08.2014;111227
Открытые кинотеатры в городских парках;2.06.2014;11.06.2014;45743
Дизайн новых станций метро «Новопеределкино» и «Солнцево»;23.10.2014;12.11.2014;296572
Окружные и районные газеты: оценка и контроль;2.07.2014;8.07.2014;56306
Окружные и районные газеты: оценка и контроль;2.07.2014;8.07.2014;56306
Символ Москвы на «Аллее России» в Севастополе;15.07.2014;31.10.2014;367511
Продолжаем улучшать природные парки;21.05.2014;30.05.2014;64115
Активный отдых в природных парках;21.05.2014;30.05.2014;49345
Новые технологии поиска пропавших близких;17.10.2014;23.10.2014;156698
Новые маршрутки столицы;24.09.2014;6.10.2014;126401
Акция «Миллион деревьев»;21.05.2014;12.06.2014;55000
Москва для велосипедистов;19.06.2014;26.06.2014;52900
От "Раменок" до "Рассказовки" - новый участок московского метро;13.08.2014;27.08.2014;137658
Митинский парк: новые возможности;21.05.2014;12.06.2014;63224
Московское время: зимнее или летнее;21.05.2014;30.05.2014;55268
Клуб «Современник»: больше секций хороших и разных;24.06.2014;8.07.2014;60292
Москва для велосипедистов;18.06.2014;26.06.2014;52900
Клуб «Молодежный»: больше секций хороших и разных;24.06.2014;8.07.2014;60292
Дом культуры «Перово»: больше секций хороших и разных;24.06.2014;8.07.2014;60292
Цвет трибун стадиона «Лужники»;6.08.2014;22.06.2014;137228
МФЦ: услуги для всех, качество для каждого;6.06.2014;20.06.2014;50679
Новые стандарты работы московских центров госуслуг;8.09.2014;12.09.2014;107168
День города: решают москвичи;15.07.2014;28.07.2014;103784
Городские фестивали – новая традиция;6.06.2014;30.06.2014;51991
Москвичи для москвичей: улучшаем работу МФЦ (часть 2);30.07.2014;13.08.2014;105332
Фестиваль «Московское варенье»;31.07.2014;5.08.2014;77750
Новые автобусные маршруты: москвичи для москвичей;15.07.2014;22.07.2014;79128
Скоростной режим в центре столицы;22.07.2014;14.08.2014;139822
МФЦ: услуги для всех, качество для каждого;6.06.2014;20.06.2014;50679
Продолжаем улучшать природные парки;21.05.2014;30.05.2014;64115
Правила разгрузочных работ для магазинов;6.06.2014;20.06.2014;51234
Повышение эко-класса автобусов в Москве;10.06.2014;20.06.2014;49575
Торговые объекты на улицах Москвы;21.05.2014;30.05.2014;49885
Центр Москвы без пробок;2.06.2014;10.06.2014;38424
Сохранение движения автобуса 901-го маршрута;4.06.2014;24.06.2014;2069
Детские сады Москвы без очередей;29.05.2014;5.06.2014;46379
Московская поликлиника: как сократить очереди?;24.12.2015;20.04.2015;278753
Московская поликлиника: для чего удобно использовать смс?;13.04.2015;4.05.2015;262491
Книга для первоклассника;26.11.2014;17.12.2014;275053
Новый сезон программы «Моя улица»;27.10.2015;8.11.2015;199161
Новый центр госуслуг «Мои документы» в Лосиноостровском районе;6.07.2015;27.07.2015;23754
Образование и досуг в природных парках;9.11.2015;30.11.2015;232030
Адреса и внешний вид елочных базаров - выбор москвичей;12.08.2015;2.09.2015;193505
Госуслуги молодым родителям: всегда онлайн;26.08.2015;16.09.2015;239825
Когда можно делать ремонт в квартирах;1.12.2014;22.12.2014;272415
Новый адрес для центра госуслуг района Красносельский;6.07.2015;27.07.2015;13657
Москвичи для москвичей: улучшаем работу МФЦ;25.07.2014;7.08.2014;211251
Больше, чем урок: онлайн лекции для школьников;5.08.2015;26.08.2015;227429
Лучший объект реставрации по версии «Активного гражданина»;5.11.2015;18.11.2015;200183
Родительское онлайн-собрание: когда начинать трансляцию?;14.10.2015;4.11.2015;255307
Изменение правил перепланировки жилья;15.07.2015;5.08.2015;229187
Комплексное развитие бывшего Тушинского аэродрома;11.06.2015;14.07.2015;263704
ВДНХ: решаем вместе;05.06.14;26.06.14.;135342
Режим работы катков;23.09.2015;23.10.2015;238тысяч
«Автокод» — помощник московских автомобилистов;11.03.2015;20.04.2015;303735
Билетное меню в музеях Москвы;15.12.2014;20.01.2015;278917
Московская поликлиника: как улучшить обслуживание?;24.03.2015;20.04.2015;265493
«Автокод» — помощник московских автомобилистов;11.03.2015;20.04.2015;303735
Оценка для народных парков;27.08.2014;17.09.2014;70%
Электронная карта школьника;17.11.2014;8.12.2014;284352
«Моя улица» в ЦАО: детали нового облика улиц (Петровский переулок);8.04.2015;4.05.2015;255048
«Моя улица» в ЦАО: детали нового облика улиц (Большая Никитская улица);8.04.2015;4.05.2015;255048
В Шереметьево на аэроэкспрессе;14.01.2015;4.02.2015;262468
Новый краудсорсинг – проект «Моя библиотека»;12.10.2015;18.10.2015;185571
Проект комплексного развития территории МГУ имени М.В. Ломоносова;1.07.2015;14.07.2015;208212
Московская поликлиника: как улучшить обслуживание?;24.03.2015;20.04.2015;265132
«Автокод» — помощник московских автомобилистов;11.03.2015;20.04.2015;303735
Быстро и без очередей: онлайн-оплата кружков и секций;22.04.2015;18.05.2015;253710
Электронная карта школьника;17.11.2014;8.12.2014;284352
Приятное соседство;3.06.2015;5.07.2015;277113
Новое в работе кинотеатра «Молодежный»;03.09.14;24.09.14.;13669
«Моя улица» в ЦАО: детали нового облика улиц (улица Спиридоновка);2.04.2015;27.04.2015;255048
«Моя улица» в ЦАО: детали нового облика улиц (Новодевичья набережная);8.04.2015;4.05.2015;255048
«Моя улица» в ЦАО: детали нового облика улиц (Малая Никитская улица);2.04.2015;27.04.2015;243933
«Моя улица» в ЦАО: детали нового облика улиц (Малая Бронная улица);2.04.2015;27.04.2015;243933
«Моя улица» в ЦАО: детали нового облика улиц (улица Большая Ордынка);8.04.2015;4.05.2015;255048
«Моя улица» в ЦАО: детали нового облика улиц (Большая Бронная улица);2.04.2015;27.04.2015;243933
Московская поликлиника: как информировать пациентов?;26.03.2015;20.04.2015;278753
Экскурсии в природных парках;17.11.2015;8.12.2015;241993
Новое в работе кинотеатра «Полет»;3.09.2014;24.09.2014;9018
Новое в работе кинотеатра «Салют»;3.09.2014;24.09.2014;14106
Новое в работе кинотеатра «Искра»;3.09.2014;24.09.2014;11389
Магазины-роботы на столичных улицах;26.01.2015;3.02.2015;192249
Новое в работе кинотеатра «Вымпел»;3.09.2014;24.09.2014;13619
Достижения паралимпийцев: говорит и показывает Москва;24.12.2014;24.01.2015;274816
Новое в работе кинотеатра «Березка»;3.09.2014;24.09.2014;14311
Новые возможности карты «Тройка»;22.04.2015;12.05.2015;253648
За любимой собакой и убрать не стыдно;10.05.2015;31.05.2015;234940
Центры культуры: больше секций, хороших и разных;24.06.2014;8.07.2014;2060
Центры культуры: больше секций, хороших и разных;24.06.2014;8.07.2014;1703
Праздник экстремальных видов спорта;19.08.2015;25.08.2015;17572
Москва для велосипедистов;18.06.2014;26.06.2014;52900
«Автокод» — помощник московских автомобилистов;11.03.2015;20.04.2015;303735
Благоустройство Мясницкой улицы;15.09.2014;29.09.2014;104972
Олимпийская зарядка;10.05.2015;31.05.2015;276820
Электронная карта школьника;17.11.2014;8.12.2014;284352
«Миллион деревьев» от «Активного гражданина»;25.03.2015;20.04.2015;263986
На стройку с экскурсией;6.10.2014;27.10.2014;224397
Москвичи вновь принимают участие в составлении программы Дня города;20.07.2015;30.07.2015;196695
«Народный выбор» от «Активного гражданина»;23.06.2015;20.07.2015;246891
Знак отличия активных граждан;1.04.2015;4.05.2015;289497
Прокат в Измайловском парке;21.05.2014;30.05.2014;53809
Что построить на Профсоюзной улице?;23.10.2014;13.11.2014;22818
Размещение МФЦ в торговых центрах;18.08.2014;1.09.2014;145740
Оценка для народных парков;27.08.2014;17.09.2014;3572
Оценка для народных парков;27.08.2014;17.09.2014;533
Оценка для народных парков;27.08.2014;17.09.2014;533
Оценка для народных парков;27.08.2014;17.09.2014;5242
Достижения паралимпийцев: говорит и показывает Москва;24.12.2015;24.01.2015;274816
«Автокод» — помощник московских автомобилистов;11.03.2015;20.04.2015;303735
На стройку с экскурсией;6.10.2014;27.10.2014;224397
Олимпийская зарядка;10.05.2015;31.05.2015;276820
Новый краудсорсинг-проект «Экологическая стратегия Москвы»;9.07.2015;19.07.2015;183946
Московская поликлиника: как сократить очереди?;24.03.2015;20.04.2015;278753
Доступ к городской сети Wi-Fi;8.12.2014;18.12.2014;221499
Прокат в парке «Фили»;21.05.2014;30.05.2014;53808
На пляж вместо дачи;6.05.2015;24.05.2015;262389
Фестиваль «Московский спорт в Лужниках»;30.03.2015;20.04.2015;264225
Москвичи для москвичей: улучшаем работу МФЦ (часть 1);25.07.2014;7.08.2014;108137
«Автокод» – помощник московских автомобилистов;11.03.2015;20.04.2015;303735
На стройку с экскурсией;6.10.2014;27.10.2014;224397
Прокат в Бабушкинском парке;21.05.2014;30.05.2014;17368
Прокат в парке «Северное Тушино»;21.05.2014;30.05.2014;17992
Вакцинация от бешенства;4.03.2015;25.03.2015;183238
Активный отдых в природных парках;21.05.2014;30.05.2014;49345
Олимпийская зарядка;10.05.2015;31.05.2015;276820
Московская поликлиника: как оценивать качество работы врачей?;25.03.2015;20.04.2015;271850
Московская поликлиника: как оценивать качество работы врачей?;25.03.2015;20.04.2015;271850
Прокат в парке «Сокольники»;21.05.2014;30.05.2014;53811
Капремонт по новым правилам: кому и как поможет город;2.02.2015;23.02.2015;252672
Оценка для народных парков;27.08.2014;17.09.2014;8824
Москва для велосипедистов;18.06.2014;26.06.2014;52900
Москва для велосипедистов;18.06.2014;26.06.2014;52900
Москва для велосипедистов;18.06.2014;26.06.2014;52900
Комплексное развитие Нагатинской поймы;11.11.2014;5.12.2014;296137
Новые автобусные маршруты: москвичи для москвичей;15.07.2014;22.07.2014;79128
На стройку с экскурсией;6.10.2014;27.10.2014;224397
Оценка для «Народных парков»;27.08.2014;17.09.2014;5013
Кто споет на главном выпускном страны?;17.03.2015;29.03.2015;41703
Организация движения в Замоскворечье;6.06.2014;12.06.2014;43823
Москвичи для москвичей: улучшаем работу МФЦ (часть 2);29.07.2014;13.08.2014;112247
Что построить на Хорошевском шоосе?;28.10.2014;7.11.2014;13241
«Миллион деревьев» от «Активного гражданина»;5.11.2014;20.12.2014;338814
Что построить на Хорошевском шоссе?;28.10.2014;7.11.2014;13241
Оценка для народных парков;27.08.2015;17.09.2014;4935
Оценка для народных парков;27.08.2015;17.09.2014;5409
Доступ к городской сети Wi-Fi;8.12.2014;18.12.2014;221499
Как озеленить МКАД в 2015 году;15.10.2014;5.11.2014;273540
Как должны выглядеть заборы вокруг строек;20.08.2014;3.09.2014;146186
Новое в работе кинотеатра «Юность»;3.09.2014;24.09.2014;9382
Москвичи для москвичей: улучшаем работу МФЦ (часть 1);25.07.2014;7.08.2014;108137
Москвичи для москвичей: улучшаем работу МФЦ (часть 1);25.07.2014;7.08.2014;112247
Робот-продавец или классический театральный буфет?;16.02.2015;11.03.2015;259117
Прокат в парке Горького;21.05.2014;30.05.2014;40258
Электронная карта школьника;17.11.2014;8.12.2014;284352
Москва для велосипедистов;19.06.2014;26.06.2014;52900
Москва для велосипедистов;19.06.2014;26.06.2014;52900
Что построить на Дубнинской улице?;30.09.2014;21.10.2014;14513
Народные парки: продолжаем программу;3.12.2014;25.12.2014;54973
На стройку с экскурсией;6.10.2014;27.10.2014;224397
Москва для велосипедистов;19.06.2014;26.06.2014;52900
Москвичи для москвичей: улучшаем работу МФЦ (часть 1);25.07.2014;7.08.2014;108137
Продолжаем улучшать природные парки;21.05.2014;30.05.2014;64115
Улучшаем работу ярмарок выходного дня;30.05.2014;6.06.2014;69795
Фитнес городских улиц;22.12.2014;12.01.2015;179851
На стройку с экскурсией;6.10.2014;27.10.2014;224397
Концепция развития Мневниковской поймы;14.11.2014;5.12.2014;252207
Городской транспорт для тех, кто не спит;14.07.2014;28.07.2014;91807
Краудсорсинг-проект «Московская поликлиника»;25.02.2015;1.03.2015;156492
Запрет на продажу алкоэнергетиков: да или нет?;11.02.2015;9.03.2015;279156
На стройку с экскурсией;6.10.2014;27.10.2014;224397
Электронная карта школьника;17.11.2014;8.12.2014;284352
«Москвичи для москвичей: улучшаем работу МФЦ (часть 2)»;29.07.2014;13.08.2014;112247
Новые ночные маршруты общественного транспорта для москвичей;29.09.2014;20.10.2014;184343
Реорганизация промзоны «Медведково»;10.10.2014;31.10.2014;18398
«Миллион деревьев» от «Активного гражданина»;5.11.2014;20.12.2014;338814
Народные парки: продолжаем программу;3.12.2014;25.12.2014;54973
Московский стиль летних кафе;1.09.2014;15.09.2014;159463
Доступ к городской сети Wi-Fi;8.12.2014;18.12.2014;221499
Московским школам – единые сроки каникул;27.10.2014;30.11.2014;470747
Московский стандарт детского отдыха;20.01.2015;2.02.2015;215278
МФЦ: услуги для всех, качество для каждого;6.06.2014;20.06.2014;50679
Всей семьей за здоровьем;8.10.2014;29.10.2014;155539
Электронные квитанции – удобно?;19.06.2014;27.06.2014;57394
Спортивная программа в московских районах;18.06.2014;9.07.2014;85245
Центры культуры: больше секций хороших и разных;24.06.2014;8.07.2014;60320
Активный отдых в природных парках;21.05.2014;30.05.2014;49345
«Моя улица» стартует в ЦАО;17.12.2014;11.01.2015;235833
«Моя улица»: что важно москвичам?;25.08.2014;10.09.2014;157053
«Миллион деревьев» от «Активного гражданина»;5.11.2014;20.12.2014;338814
Москвичи для москвичей: улучшаем работу МФЦ (часть 1);25.07.2014;7.08.2014;108137
Москва – «Лучший город Зимы»;17.09.2014;15.10.2014;191402
Москвичи для москвичей: улучшаем работу МФЦ (часть 2);29.07.2014;13.08.2014;112247
Школьная жизнь;11.07.2014;24.07.2014;83737
Новые технологии поиска пропавших близких;17.10.2014;23.10.2014;156698
Детские поликлиники: информирование пациентов;21.04.2015;15.05.2016;197241
Зимние развлечения в Парке Победы на Поклонной горе;25.10.2016;20.11.2016;203597
Зимние развлечения в парке им. Артема Боровика;25.10.2016;20.11.2016;203597
Зимние развлечения в Бабушкинском парке;25.10.2016;20.11.2016;203597
Детские поликлиники: комфортность пребывания;19.04.2016;15.05.2016;200589
Детские поликлиники: доступность и качество услуг;19.04.2016;15.05.2016;205614
Детские поликлиники: доступность и качество услуг;19.04.2016;15.05.2016;205614
Грузовой каркас: пилотный проект в ВАО;1.09.2015;15.09.2015;23507
Зимний свет столицы;4.09.2015;27.09.2015;291386
Премия «Путеводная звезда — 2016»;28.11.2016;11.12.2016;178022
Лучший объект реставрации по версии «Активного гражданина»;10.11.2016;4.12.2016;202669
Зимние развлечения в парке 50-летия Октября;25.10.2016;20.11.2016;203597
Москва для велосипедистов;18.06.2014;26.06.2014;52900
Школа юного инвестора на ВДНХ;14.07.2016;31.08.2016;207809
Режим работы катков;27.10.2016;20.11.2016;170тысяч
Что украсит освобождённые территории у станции метро «Щелковская» (9-я Парковая, д. 53А, стр. 1)?;24.02.2016;13.03.2016;198088
Что украсит освобождённые территории у станции метро «Чистые пруды» (площадь Мясницкие ворота)?;24.02.2016;13.03.2016;198088
Что украсит освобождённые территории у станции метро «Семеновская» (ул. Измайловский вал, д.2А)?;24.02.2016;13.03.2016;198088
Зимние развлечения в парке «Фили»;27.10.2016;20.11.2016;170тысяч
Зимние развлечения в парке «Фили»;25.10.2016;20.11.2016;203597
Зимние развлечения в парке «Северное Тушино»;25.10.2016;20.11.2016;203597
Зимние развлечения в Воронцовском парке;25.10.2016;20.11.2016;203597
Детские поликлиники: доступность и качество услуг;18.04.2016;15.05.2016;205614
«Миллион деревьев» от «Активного гражданина»;28.04.2016;29.05.2016;193308
Лучший книжный магазин Москвы;20.10.2016;16.11.2016;205906
Новые программы на «Московском образовательном»;7.06.2016;28.06.2016;191723
Золотая осень по твоим правилам;29.09.2016;3.11.2016;182454
Что украсит освобождённые территории у станции метро «Пушкинская» (ул. Тверская, д. 18а)?;2.03.2016;15.03.2016;175445
Что украсит освобождённые территории у станции метро «Марксистская» (Таганская улица, д. 2, стр. 2-9)?;24.02.2016;13.03.2016;198088
Спецсчёт для вашего дома. Кому поможет город?;6.07.2016;31.08.2016;147553
Пассажирская инфраструктура МЦК;10.05.2016;1.06.2016;219524
Пассажирская инфраструктура МЦК;10.05.2016;1.06.2016;219524
Выбор площадки для памятника князю Владимиру;29.07.2015;19.08.2015;234541
Чем заняться после уроков? Кружки и секции в школе;12.05.2016;25.08.2016;187380
Парки столицы – отдых по решению москвичей;29.10.15;06.11.15;86,69%
Парки САО – отдых по решению москвичей (сквер на улице Клары Цеткин, д. 31);29.10.2015;6.11.2015;19813
Парки САО – отдых по решению москвичей (сквер на улице Зорге, д. 9);29.10.2015;6.11.2015;19813
Парки САО – отдых по решению москвичей (сквер на Петровско-Разумовском проезде);29.10.2015;6.11.2015;19813
Москвичи для москвичей: улучшаем работу МФЦ (часть 1);25.07.2014;7.08.2014;108137
Москвичи для москвичей: улучшаем работу МФЦ (часть 1);25.07.2014;7.08.2014;108137
Лучшие новинки в центрах «Мои документы»;9.03.2016;14.04.2016;231562
Что украсит освобождённые территории у станции метро «Бибирево» (улица Костромская, д. 19а, г, ж)? Часть 3;2.03.2016;15.03.2016;175445
Детские поликлиники: комфортность пребывания;19.04.2016;15.05.2016;200589
Детские поликлиники: комфортность пребывания;19.04.2016;15.05.2016;200589
Электрички выходят в сеть;29.04.2015;20.05.2015;260247
Помощь родителям в выборе вида спорта для детей;26.01.2016;16.02.2016;205720
Новый краудсорсинг-проект «Активное долголетие»;5.10.2016;16.10.2016;180523
«Моя библиотека»: режим и правила работы;12.12.2015;21.01.2016;229209
Помощь родителям в выборе вида спорта для детей;26.01.2016;16.02.2016;205720
«Моя библиотека»: режим и правила работы;12.12.2015;21.01.2016;229209
«Моя библиотека»: дополнительные услуги;16.12.2015;21.01.2016;229209
«Моя библиотека»: обслуживание и сервис;11.12.15-21.01.2016;;240622
Время проведения экскурсий и квестов в экоцентре «Скворечник»;14.06.2016;5.07.2016;19604
Что украсит освобождённые территории у станции метро «Марксистская» (улица Рогожский Вал, д. 19)? Часть 2;2.03.2016;15.03.2016;176631
Название платформы МЦК;23.06.2016;5.07.2016;172851
Wi-Fi В Московском метрополитене;8.04.2016;3.05.2016;214455
Wi-Fi В Московском метрополитене;8.04.2016;3.05.2016;214455
Новые возможности центров «Мои документы»;9.04.2016;20.04.2016;50679
Московским центрам «Мои документы» – 5 лет!;17.08.2016;8.09.2016;184053
Что украсит освобождённые территории у станции метро «Бибирево» (улица Пришвина, д. 26)? Часть 3;2.03.2016;15.03.2016;175445
День города: решают москвичи;29.07.2016;10.08.2016;160882
День города: решают москвичи;29.07.2016;10.08.2016;160882
День города: решают москвичи;29.07.2016;10.08.2016;160882
День города: решают москвичи;29.07.2016;10.08.2016;160882
МФЦ: услуги для всех, качество для каждого;9.06.2014;20.04.2014;50679
